created new rundir klingenthal
preparing search components
preparing station inventory
scanning SDS archive at /home/isken/2026-klingenthal/data
removing station BW.UHK. from inventory
removing station BW.RTBE. from inventory
removing station BW.GRC1. from inventory
removing station BW.MASC. from inventory
removing station BW.RMOA. from inventory
removing station BW.UH4. from inventory
removing station BW.MGS05. from inventory
removing station BW.DRMY5. from inventory
removing station BW.RLAS. from inventory
removing station BW.DRMY1. from inventory
removing station BW.RWMO. from inventory
removing station BW.UHL. from inventory
removing station BW.ZUGS. from inventory
removing station BW.SWM2. from inventory
removing station BW.MGS02. from inventory
removing station BW.PART. from inventory
removing station BW.VIEL. from inventory
removing station BW.PFORL. from inventory
removing station BW.BGLD. from inventory
removing station BW.MGS01. from inventory
removing station BW.FURT. from inventory
removing station BW.GRMB. from inventory
removing station BW.KW1. from inventory
removing station BW.RTSA. from inventory
removing station BW.SYBAD. from inventory
removing station BW.BE3. from inventory
removing station BW.SYB02. from inventory
removing station BW.RNON. from inventory
removing station BW.KW2. from inventory
removing station BW.ROMY. from inventory
removing station BW.ROMY.10 from inventory
removing station BW.ROMY.20 from inventory
removing station BW.ROMY.30 from inventory
removing station BW.OBER. from inventory
removing station BW.BIB. from inventory
removing station BW.ALTM. from inventory
removing station BW.DRMY2. from inventory
removing station BW.BGDS. from inventory
removing station BW.FFB1. from inventory
removing station BW.DRMY6. from inventory
removing station BW.RJOB. from inventory
removing station BW.DRMY7.01 from inventory
removing station BW.DRMY7.02 from inventory
removing station BW.DRMY7.03 from inventory
removing station BW.DRMY7.04 from inventory
removing station BW.WARN. from inventory
removing station BW.SCE. from inventory
removing station BW.MGSBH. from inventory
removing station BW.DROMY. from inventory
removing station BW.FFB3. from inventory
removing station BW.BE4. from inventory
removing station BW.MNH. from inventory
removing station BW.RNHA. from inventory
removing station BW.UH5. from inventory
removing station BW.KW4. from inventory
removing station BW.UH3. from inventory
removing station BW.WRNG. from inventory
removing station BW.ULIP. from inventory
removing station BW.BE1. from inventory
removing station Z3.A350A. from inventory
removing station Z3.A350A.00 from inventory
removing station Z3.A352A. from inventory
removing station Z3.A352A.00 from inventory
removing station WB.HRC. from inventory
removing station WB.HRED. from inventory
removing station WB.HUC. from inventory
removing station WB.KAC. from inventory
removing station WB.KVCN. from inventory
removing station WB.NKC. from inventory
removing station WB.NKCN. from inventory
removing station WB.PLED. from inventory
removing station WB.SNED. from inventory
removed 185 stations from inventory
source-station distance range: 1.54 - 197.11 km
preparing ray tracer FastMarching for phase fm:P, fm:S
calculated travel time tables in 0.8946
warming up traveltime LUT fm:P for 68 stations and 19000 nodes
warming up traveltime LUT fm:S for 68 stations and 19000 nodes
preparing pre-processing modules
preparing SeisBench image function...
loading local SeisBench model from /home/khuzaima/project/thesis_seismology/data/PhaseNet-BohemiaSaxony.json
using CUDA for SeisBench model.
compiling SeisBench model...
preparing distance weights
starting search
maximum travel time shift 0:00:54.653713
window padding length is: 0:00:55.289217
start pre-processing images, queue size 16
start pre-processing images
starting SDS waveform reader, queue size 16
reallocating semblance memory: 2.9GiB
detected 2 energy bursts - refined 18 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 18 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 18 nodes, level 3 (500.0 m)
detected 2 energy bursts - refined 18 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 14 nodes, level 5 (1000.0 m)
reallocating semblance memory: 3.0GiB
0.3% processed - batch 1/288 2024-06-01 00:05:00+00:00 in 0:00:05.512815
processing rate 5.7MiB/s
🞋 event detection 1 2024-06-01 00:01:50.500000+00:00: 50.02071°, 11.97080°, depth 15.4 m, border distance 10906.2 m, semblance 0.152, magnitude 0.00
0.7% processed - batch 2/288 2024-06-01 00:10:00+00:00 in 0:00:00.888551
processing rate 27.5MiB/s
1.0% processed - batch 3/288 2024-06-01 00:15:00+00:00 in 0:00:00.842889
processing rate 29.0MiB/s
1.4% processed - batch 4/288 2024-06-01 00:20:00+00:00 in 0:00:00.824131
processing rate 29.6MiB/s
1.7% processed - batch 5/288 2024-06-01 00:25:00+00:00 in 0:00:00.779942
processing rate 31.3MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
2.1% processed - batch 6/288 2024-06-01 00:30:00+00:00 in 0:00:01.565058
processing rate 15.6MiB/s
🞋 event detection 2 2024-06-01 00:27:23.110000+00:00: 49.95180°, 12.06034°, depth 13023.2 m, border distance 6968.8 m, semblance 0.156, magnitude 0.00
2.4% processed - batch 7/288 2024-06-01 00:35:00+00:00 in 0:00:00.753366
processing rate 32.4MiB/s
2.8% processed - batch 8/288 2024-06-01 00:40:00+00:00 in 0:00:00.730881
processing rate 33.4MiB/s
3.1% processed - batch 9/288 2024-06-01 00:45:00+00:00 in 0:00:00.748660
processing rate 32.6MiB/s
3.5% processed - batch 10/288 2024-06-01 00:50:00+00:00 in 0:00:00.734975
processing rate 33.2MiB/s
3.8% processed - batch 11/288 2024-06-01 00:55:00+00:00 in 0:00:00.769379
processing rate 31.7MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 18 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 27 nodes, level 3 (500.0 m)
detected 2 energy bursts - refined 27 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 22 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 22 nodes, level 5 (250.0 m)
4.2% processed - batch 12/288 2024-06-01 01:00:00+00:00 in 0:00:01.625606
processing rate 15.0MiB/s
🞋 event detection 3 2024-06-01 00:59:49.550000+00:00: 49.85180°, 12.00505°, depth 1665.1 m, border distance 9093.8 m, semblance 0.104, magnitude 0.00
4.5% processed - batch 13/288 2024-06-01 01:05:00+00:00 in 0:00:00.717337
processing rate 32.7MiB/s
4.9% processed - batch 14/288 2024-06-01 01:10:00+00:00 in 0:00:00.718174
processing rate 43.2MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 45 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 37 nodes, level 4 (2000.0 m)
detected 1 energy burst - refined 44 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 26 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
5.2% processed - batch 15/288 2024-06-01 01:15:00+00:00 in 0:00:01.794804
processing rate 13.6MiB/s
🞋 event detection 4 2024-06-01 01:13:57.730000+00:00: 49.93332°, 12.07364°, depth 13723.4 m, border distance 6281.2 m, semblance 0.133, magnitude 0.00
5.6% processed - batch 16/288 2024-06-01 01:20:00+00:00 in 0:00:00.734239
processing rate 43.5MiB/s
5.9% processed - batch 17/288 2024-06-01 01:25:00+00:00 in 0:00:00.746945
processing rate 42.8MiB/s
6.2% processed - batch 18/288 2024-06-01 01:30:00+00:00 in 0:00:00.747132
processing rate 42.8MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
6.6% processed - batch 19/288 2024-06-01 01:35:00+00:00 in 0:00:01.481176
processing rate 21.6MiB/s
🞋 event detection 5 2024-06-01 01:32:09.010000+00:00: 50.54775°, 12.50431°, depth 883.5 m, border distance 13531.2 m, semblance 0.138, magnitude 0.00
6.9% processed - batch 20/288 2024-06-01 01:40:00+00:00 in 0:00:00.748064
processing rate 42.7MiB/s
7.3% processed - batch 21/288 2024-06-01 01:45:00+00:00 in 0:00:00.771865
processing rate 31.6MiB/s
7.6% processed - batch 22/288 2024-06-01 01:50:00+00:00 in 0:00:00.749945
processing rate 32.6MiB/s
8.0% processed - batch 23/288 2024-06-01 01:55:00+00:00 in 0:00:00.734440
processing rate 32.8MiB/s
8.3% processed - batch 24/288 2024-06-01 02:00:00+00:00 in 0:00:00.721064
processing rate 33.9MiB/s
8.7% processed - batch 25/288 2024-06-01 02:05:00+00:00 in 0:00:00.748852
processing rate 42.7MiB/s
9.0% processed - batch 26/288 2024-06-01 02:10:00+00:00 in 0:00:00.746781
processing rate 32.7MiB/s
9.4% processed - batch 27/288 2024-06-01 02:15:00+00:00 in 0:00:00.731481
processing rate 68.1MiB/s
9.7% processed - batch 28/288 2024-06-01 02:20:00+00:00 in 0:00:00.732062
processing rate 33.4MiB/s
10.1% processed - batch 29/288 2024-06-01 02:25:00+00:00 in 0:00:00.735880
processing rate 43.4MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
10.4% processed - batch 30/288 2024-06-01 02:30:00+00:00 in 0:00:01.680515
processing rate 14.5MiB/s
🞋 event detection 6 2024-06-01 02:26:48.390000+00:00: 50.26433°, 12.30096°, depth 489.6 m, border distance 19468.8 m, semblance 0.156, magnitude 0.00
10.8% processed - batch 31/288 2024-06-01 02:35:00+00:00 in 0:00:00.742030
processing rate 32.9MiB/s
11.1% processed - batch 32/288 2024-06-01 02:40:00+00:00 in 0:00:00.736780
processing rate 33.2MiB/s
11.5% processed - batch 33/288 2024-06-01 02:45:00+00:00 in 0:00:00.729590
processing rate 68.3MiB/s
11.8% processed - batch 34/288 2024-06-01 02:50:00+00:00 in 0:00:00.717657
processing rate 34.0MiB/s
12.2% processed - batch 35/288 2024-06-01 02:55:00+00:00 in 0:00:00.749887
processing rate 66.4MiB/s
12.5% processed - batch 36/288 2024-06-01 03:00:00+00:00 in 0:00:00.747414
processing rate 32.7MiB/s
12.8% processed - batch 37/288 2024-06-01 03:05:00+00:00 in 0:00:00.722203
processing rate 33.8MiB/s
13.2% processed - batch 38/288 2024-06-01 03:10:00+00:00 in 0:00:00.748455
processing rate 32.6MiB/s
13.5% processed - batch 39/288 2024-06-01 03:15:00+00:00 in 0:00:00.744707
processing rate 32.8MiB/s
13.9% processed - batch 40/288 2024-06-01 03:20:00+00:00 in 0:00:00.728254
processing rate 33.5MiB/s
14.2% processed - batch 41/288 2024-06-01 03:25:00+00:00 in 0:00:00.724937
processing rate 33.7MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 46 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 23 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
14.6% processed - batch 42/288 2024-06-01 03:30:00+00:00 in 0:00:01.390695
processing rate 17.6MiB/s
🞋 event detection 7 2024-06-01 03:28:54.870000+00:00: 49.86402°, 12.14708°, depth 2192.4 m, border distance 10406.2 m, semblance 0.148, magnitude 0.00
14.9% processed - batch 43/288 2024-06-01 03:35:00+00:00 in 0:00:00.730674
processing rate 33.4MiB/s
15.3% processed - batch 44/288 2024-06-01 03:40:00+00:00 in 0:00:00.722725
processing rate 33.8MiB/s
15.6% processed - batch 45/288 2024-06-01 03:45:00+00:00 in 0:00:00.722143
processing rate 33.8MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 27 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 22 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 42 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 37 nodes, level 5 (2000.0 m)
detected 2 energy bursts - refined 31 nodes, level 5 (125.0 m)
detected 2 energy bursts - refined 3 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 3 nodes, level 3 (500.0 m)
detected 2 energy bursts - refined 3 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 18 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 14 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 6 nodes, level 5 (125.0 m)
16.0% processed - batch 46/288 2024-06-01 03:50:00+00:00 in 0:00:02.233920
processing rate 10.9MiB/s
🞋 event detection 8 2024-06-01 03:48:00.360000+00:00: 49.83922°, 11.97968°, depth 11594.1 m, border distance 7718.8 m, semblance 0.167, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
16.3% processed - batch 47/288 2024-06-01 03:55:00+00:00 in 0:00:00.858605
processing rate 28.4MiB/s
16.7% processed - batch 48/288 2024-06-01 04:00:00+00:00 in 0:00:00.727737
processing rate 33.6MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
17.0% processed - batch 49/288 2024-06-01 04:05:00+00:00 in 0:00:01.528016
processing rate 15.4MiB/s
🞋 event detection 9 2024-06-01 04:02:21.600000+00:00: 49.80991°, 12.18502°, depth 289.2 m, border distance 4406.2 m, semblance 0.131, magnitude 0.00
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 42 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 20 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 20 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 37 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 31 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 1 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 1 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
17.4% processed - batch 50/288 2024-06-01 04:10:00+00:00 in 0:00:02.224051
processing rate 10.6MiB/s
🞋 event detection 10 2024-06-01 04:09:39.350000+00:00: 49.95806°, 12.05107°, depth 881.8 m, border distance 16593.8 m, semblance 0.143, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
17.7% processed - batch 51/288 2024-06-01 04:15:00+00:00 in 0:00:01.370642
processing rate 17.8MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 61 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 44 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 26 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (125.0 m)
18.1% processed - batch 52/288 2024-06-01 04:20:00+00:00 in 0:00:02.532538
processing rate 9.6MiB/s
🞋 event detection 11 2024-06-01 04:15:48.010000+00:00: 49.82444°, 12.16828°, depth 2240.7 m, border distance 6031.2 m, semblance 0.214, magnitude 0.00
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 18 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 32 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 37 nodes, level 4 (1000.0 m)
detected 2 energy bursts - refined 40 nodes, level 5 (1000.0 m)
detected 2 energy bursts - refined 29 nodes, level 5 (250.0 m)
18.4% processed - batch 53/288 2024-06-01 04:25:00+00:00 in 0:00:01.523791
processing rate 16.0MiB/s
🞋 event detection 12 2024-06-01 04:24:45.750000+00:00: 50.60764°, 12.68751°, depth 1930.9 m, border distance 6843.8 m, semblance 0.131, magnitude 0.00
18.8% processed - batch 54/288 2024-06-01 04:30:00+00:00 in 0:00:00.726131
processing rate 33.6MiB/s
19.1% processed - batch 55/288 2024-06-01 04:35:00+00:00 in 0:00:00.751196
processing rate 32.5MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (125.0 m)
19.4% processed - batch 56/288 2024-06-01 04:40:00+00:00 in 0:00:01.600992
processing rate 15.3MiB/s
🞋 event detection 13 2024-06-01 04:36:31.820000+00:00: 49.82728°, 11.91344°, depth 2614.6 m, border distance 6406.2 m, semblance 0.174, magnitude 0.00
19.8% processed - batch 57/288 2024-06-01 04:45:00+00:00 in 0:00:00.747085
processing rate 32.7MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 22 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 22 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 27 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 27 nodes, level 5 (125.0 m)
20.1% processed - batch 58/288 2024-06-01 04:50:00+00:00 in 0:00:01.418702
processing rate 22.5MiB/s
🞋 event detection 14 2024-06-01 04:48:30.150000+00:00: 49.82120°, 12.16986°, depth 7489.6 m, border distance 5656.2 m, semblance 0.140, magnitude 0.00
20.5% processed - batch 59/288 2024-06-01 04:55:00+00:00 in 0:00:00.749409
processing rate 32.6MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 14 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
20.8% processed - batch 60/288 2024-06-01 05:00:00+00:00 in 0:00:01.648718
processing rate 14.8MiB/s
🞋 event detection 15 2024-06-01 04:58:32.610000+00:00: 50.24556°, 12.32234°, depth 101.7 m, border distance 19906.2 m, semblance 0.279, magnitude 0.00
21.2% processed - batch 61/288 2024-06-01 05:05:00+00:00 in 0:00:00.700713
processing rate 33.5MiB/s
detected 2 energy bursts - refined 36 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 45 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 40 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 40 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 76 nodes, level 5 (500.0 m)
21.5% processed - batch 62/288 2024-06-01 05:10:00+00:00 in 0:00:01.573521
processing rate 14.9MiB/s
🞋 event detection 16 2024-06-01 05:09:14.630000+00:00: 49.79496°, 11.91063°, depth 154.8 m, border distance 2843.8 m, semblance 0.180, magnitude 0.00
🞋 event detection 17 2024-06-01 05:09:43.060000+00:00: 49.82654°, 12.16711°, depth 1322.9 m, border distance 6281.2 m, semblance 0.199, magnitude 0.00
21.9% processed - batch 63/288 2024-06-01 05:15:00+00:00 in 0:00:00.730133
processing rate 33.5MiB/s
22.2% processed - batch 64/288 2024-06-01 05:20:00+00:00 in 0:00:00.747752
processing rate 32.7MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 43 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 54 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
22.6% processed - batch 65/288 2024-06-01 05:25:00+00:00 in 0:00:01.577005
processing rate 15.5MiB/s
🞋 event detection 18 2024-06-01 05:23:14.240000+00:00: 49.87380°, 12.13490°, depth 219.6 m, border distance 11531.2 m, semblance 0.180, magnitude 0.00
22.9% processed - batch 66/288 2024-06-01 05:30:00+00:00 in 0:00:00.748193
processing rate 32.6MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
23.3% processed - batch 67/288 2024-06-01 05:35:00+00:00 in 0:00:01.393890
processing rate 17.5MiB/s
🞋 event detection 19 2024-06-01 05:32:48.720000+00:00: 49.84434°, 11.90905°, depth 6416.8 m, border distance 6343.8 m, semblance 0.185, magnitude 0.00
detected 3 energy bursts - refined 72 nodes, level 1 (2000.0 m)
detected 3 energy bursts - refined 90 nodes, level 2 (2000.0 m)
detected 3 energy bursts - refined 101 nodes, level 3 (2000.0 m)
detected 3 energy bursts - refined 98 nodes, level 4 (1000.0 m)
reallocating semblance memory: 3.3GiB
detected 3 energy bursts - refined 98 nodes, level 5 (500.0 m)
detected 3 energy bursts - refined 49 nodes, level 5 (250.0 m)
reallocating semblance memory: 3.5GiB
detected 3 energy bursts - refined 22 nodes, level 5 (125.0 m)
23.6% processed - batch 68/288 2024-06-01 05:40:00+00:00 in 0:00:03.804219
processing rate 6.4MiB/s
🞋 event detection 20 2024-06-01 05:36:38.910000+00:00: 50.00954°, 12.06940°, depth -10.4 m, border distance 17906.2 m, semblance 0.198, magnitude 0.00
🞋 event detection 21 2024-06-01 05:37:34.740000+00:00: 49.88412°, 11.97179°, depth 11777.3 m, border distance 8218.8 m, semblance 0.193, magnitude 0.00
🞋 event detection 22 2024-06-01 05:39:42.050000+00:00: 49.90296°, 12.02854°, depth 2506.4 m, border distance 14781.2 m, semblance 0.225, magnitude 0.00
24.0% processed - batch 69/288 2024-06-01 05:45:00+00:00 in 0:00:00.809826
processing rate 30.2MiB/s
24.3% processed - batch 70/288 2024-06-01 05:50:00+00:00 in 0:00:00.783165
processing rate 31.2MiB/s
24.7% processed - batch 71/288 2024-06-01 05:55:00+00:00 in 0:00:00.766672
processing rate 31.9MiB/s
25.0% processed - batch 72/288 2024-06-01 06:00:00+00:00 in 0:00:00.766594
processing rate 31.9MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
